number,substituent,σm,σp,F,R,References,SMILES,σ_meta_calc,σ_para_calc
1.0,BF_2,0.32,0.48,0.26,0.22,109,,,
2.0,Br,0.39,0.23,0.45,-0.22,183,[R]Br,0.39,0.28
3.0,GeBr_3,0.66,0.73,0.61,0.12,139,,,
4.0,SiBr_3,0.48,0.57,0.44,0.13,139,,,
5.0,Cl,0.37,0.23,0.42,-0.19,183,[R]Cl,0.38,0.2
6.0,HgCl,0.33,0.35,0.33,0.02,74,,,
7.0,SO_2_Cl,1.2,1.11,1.16,(-0.05),134,,,
8.0,SCl,0.44,0.48,0.42,0.06,74,,,
9.0,ICl_2,1.1,1.11,1.03,0.08,110,,,
10.0,P(O)Cl_2,0.78,0.9,0.70,0.20,74,,,
11.0,PCl,0.54,0.61,0.50,0.11,164,,,
12.0,P(S)Cl_2,0.7,0.8,0.63,0.17,74,,,
13.0,GeCl_3,0.71,0.79,0.65,0.14,139,,,
14.0,SiCl_3,0.48,0.56,0.44,0.12,139,,,
15.0,F,0.34,0.06,0.45,-0.39,183,[R]F,0.37,0.13
16.0,HgF,0.34,0.33,0.35,-0.02,74,,,
17.0,SOF,0.74,0.83,0.67,0.16,74,,,
18.0,SO_2_F,0.8,0.91,0.72,0.19,142,,,
19.0,IF_2,0.85,0.83,0.82,0.01,110,,,
20.0,POF_2,0.81,0.89,0.74,0.15,164,,,
21.0,PF_2,0.49,0.59,0.44,0.15,109,,,
22.0,GeF_3,0.85,0.97,0.76,0.21,139,,,
23.0,SF_3,0.7,0.8,0.63,0.17,110,,,
24.0,SiF_3,0.54,0.69,0.47,0.22,164,,,
25.0,IF_4,1.07,1.15,0.98,0.17,110,,,
26.0,PF_4,0.63,0.8,0.54,0.26,110,,,
27.0,SF_5,0.61,0.68,0.56,0.12,179,,,
28.0,I,0.35,0.18,0.42,-0.24,183,[R]I,0.36,0.28
29.0,IO,0.58,0.62,0.55,0.07,63,,,
30.0,IO_2,0.68,0.78,0.61,0.17,170,,,
31.0,NO,0.62,0.91,0.49,0.42,107,,,
32.0,NO_2,0.71,0.78,0.65,0.13,183,[R]N(=O)=O,0.77,0.98
33.0,ONO_2,0.55,0.7,0.48,0.22,74,,,
34.0,N///N+,1.76,1.91,1.58,0.33,182,,,
35.0,N///N+(BF_4)-,1.65,1.79,1.48,0.31,88,,,
36.0,NNO_2-,0.0,-0.43,0.20,-0.63,112,,,
37.0,N_3,0.37,0.08,0.48,-0.40,130,,,
38.0,O-,-0.47,,-0.26,(-0.55),181,,,
39.0,SO_2_-,-0.02,-0.05,0.03,-0.08,135,,,
40.0,SO_3_-,0.3,0.35,0.29,0.06,81,,,
41.0,S-,-0.36,-1.21,0.03,-1.24,"74,97",,,
42.0,AsO_3_H-,0.0,-0.02,0.04,-0.06,"74,87",,,
43.0,H,0.0,0.0,0.03,0.00,,[R]CO,0.03,-0.06
44.0,NHON_2,0.91,0.57,0.99,-0.42,112,,,
45.0,OH,0.12,-0.37,0.33,-0.70,183,[R]O,0.05,-0.33
46.0,S(O)OH,-0.04,-0.07,0.01,-0.08,74,,,
47.0,PO_3_H-,0.2,0.26,0.19,0.07,183,,,
48.0,OPO_3_H-,0.29,0.0,0.41,-0.41,74,,,
49.0,SH,0.25,0.15,0.30,-0.15,183,,,
50.0,B(OH)_2,-0.01,0.12,-0.03,0.15,170,,,
51.0,NH_2,-0.16,-0.66,0.08,-0.74,183,[R]N,-0.12,-0.57
52.0,NHOH,-0.04,-0.34,0.11,-0.45,87,[R]NO,-0.05,-0.37
53.0,SO_2_NH_2,0.53,0.6,0.49,0.11,170,[R]S(N)(=O)=O,0.48,0.57
54.0,PO(OH)_2,0.36,0.42,0.34,0.08,74,[R]P(O)(O)=O,0.32,0.39
55.0,PH_2,0.06,0.05,0.09,-0.04,74,,,
56.0,B(OH)_3_-,-0.48,-0.44,-0.42,-0.02,90,,,
57.0,GeH_3,0.0,0.01,0.03,-0.02,"74,280",[R]CN(C)C,-0.01,-0.09
58.0,NH_3,0.86,0.6,0.92,-0.32,181,,,
59.0,NHNH_2,-0.02,-0.55,0.22,-0.77,87,,,
60.0,SiH_3,0.05,0.1,0.06,0.04,110,,,
61.0,CBr_2,0.28,0.29,0.28,0.01,165,,,
62.0,CClF_2,0.42,0.46,0.40,0.06,74,,,
63.0,5-chloro-1-tetrazolyl,0.6,0.61,0.58,0.03,165,,,
64.0,COCl,0.51,0.61,0.46,0.15,164,,,
65.0,N=CCl_2,0.21,0.13,0.26,-0.13,165,,,
66.0,CCl_3,0.4,0.46,0.38,0.09,170,,,
67.0,OCCl_3,0.43,0.35,0.46,-0.11,74,,,
68.0,COF,0.55,0.7,0.48,0.22,110,,,
69.0,OCF_2_O,0.36,0.36,0.36,0.00,153,,,
70.0,CF_3,0.43,0.54,0.38,0.16,183,[R]C(F)(F)F,0.55,0.65
71.0,HgCF_3,0.29,0.32,0.29,0.03,74,[R]C(F)F,0.35,0.38
72.0,HgSCF_3,0.39,0.42,0.38,0.04,74,,,
73.0,I=NSO_2_CF_3,1.3,1.35,1.20,0.15,63,,,
74.0,N=NCF_3,0.56,0.68,0.50,0.18,74,,,
75.0,OCF_3,0.38,0.35,0.39,-0.04,145,[R]OC(F)(F)F,0.5,0.3
76.0,SOCF_3,0.63,0.69,0.58,0.11,163,,,
77.0,SeOCF_3,0.81,0.83,0.76,0.07,74,,,
78.0,SO_2_CF_3,0.83,0.96,0.74,0.22,70,,,
79.0,SeO_2_CF_3,1.08,1.21,0.97,0.24,74,,,
80.0,OSO_2_CF_3,0.56,0.53,0.56,-0.03,118,,,
81.0,SCF_3,0.4,0.5,0.36,0.14,178,,,
82.0,SeCF_3,0.44,0.45,0.43,0.02,167,,,
83.0,HgCN,0.28,0.34,0.27,0.08,74,,,
84.0,CN,0.56,0.66,0.51,0.15,183,[R]C#N,0.53,0.62
85.0,NC,0.48,0.49,0.47,0.02,74,,,
86.0,CN(BBr_3),0.61,0.48,0.64,-0.16,164,,,
87.0,CB(BCl_3),0.95,0.86,(0.93),(-0.05),164,,,
88.0,CN(BF_3),0.72,0.66,(0.71),(-0.05),164,,,
89.0,N=C=O,0.27,0.19,0.31,-0).12,165,,,
90.0,OCN,0.67,0.54,0.69,-0.15,74,,,
91.0,SO_2_CN,1.1,1.26,0.97,0.29,74,,,
92.0,N=C=S,0.48,0.38,0.51,-0.13,156,,,
93.0,SCN,0.51,0.52,0.49,0.03,"85, 183",,,
94.0,SeCN,0.61,0.66,0.57,0.09,"173,87",,,
95.0,N=NCN,0.71,1.03,0.56,0.47,72,,,
96.0,N(O)=NCN,0.78,0.89,0.70,0.19,281,,,
97.0,C(NO_2)_3,0.72,0.82,0.65,0.17,"74,190",,,
98.0,5-azido-1-tetrazolyl,0.54,0.54,0.53,0.01,165,,,
99.0,CO_2_-,-0.1,0.0,-0.10,0.10,183,,,
100.0,CHBr_2,0.31,0.32,0.31,0.01,74,,,
101.0,CHCl_2,0.31,0.32,0.31,0.01,74,,,
102.0,OCHCl_2,0.38,0.26,0.43,-0.17,74,,,
103.0,CHF_2,0.29,0.32,0.29,0.03,110,[R]C(F)F,0.35,0.38
104.0,OCHF_2,0.31,0.18,0.37,-0.19,146,[R]OC(F)F,0.4,0.17
105.0,SOCHF_2,0.54,0.58,0.51,0.07,140,,,
